2013,9,17717.64,20Sep2013,,20
2013,9,2.63,26Sep2013,1,26
2013,9,-55.9,27Sep2013,1,27
2013,9,-100,23Sep2013,1,23
2013,9,-200,30Sep2013,1,30
2013,9,-390,26Sep2013,1,26
2013,9,-613.44,30Sep2013,1,30
2013,9,-1000,21Sep2013,1,21
2013,9,-1000,21Sep2013,1,21
2013,9,-1500,28Sep2013,1,28
2013,10,17687.55,21Oct2013,FALSE,21
2013,10,12.49,28Oct2013,1,28
2013,10,-59,28Oct2013,1,28
2013,10,-66.25,21Oct2013,1,21
2013,10,-109.9,19Oct2013,1,19
2013,10,-127.2,26Oct2013,1,26
2013,10,-137.56,12Oct2013,1,12
2013,10,-200,14Oct2013,1,14
2013,10,-300,04Oct2013,1,4
2013,10,-380,01Oct2013,1,1
2013,10,-572.48,26Oct2013,1,26
2013,10,-641.77,12Oct2013,1,12
2013,10,-806.18,28Oct2013,1,28
2013,10,-1000,24Oct2013,1,24
2013,10,-1162,18Oct2013,1,18
2013,10,-1500,05Oct2013,1,5
2013,11,17687.55,20Nov2013,FALSE,20
2013,11,21.34,27Nov2013,1,27
2013,11,-20,29Nov2013,1,29
2013,11,-59,27Nov2013,1,27
2013,11,-600,22Nov2013,1,22
2013,11,-637.34,25Nov2013,1,25
2013,11,-1162,20Nov2013,1,20
2013,11,-5371.56,20Nov2013,1,20
2013,12,17687.55,20Dec2013,FALSE,20
2013,12,29.07,27Dec2013,1,27
2013,12,-10.25,20Dec2013,1,20
2013,12,-48.8,24Dec2013,1,24
2013,12,-58.49,23Dec2013,1,23
2013,12,-59,27Dec2013,1,27
2013,12,-60,10Dec2013,1,10
2013,12,-76.6,23Dec2013,1,23
2013,12,-80,06Dec2013,1,6
2013,12,-102,07Dec2013,1,7
2013,12,-106.97,06Dec2013,1,6
2013,12,-168.4,28Dec2013,1,28
2013,12,-188.25,27Dec2013,1,27
2013,12,-200,05Dec2013,1,5
2013,12,-200,09Dec2013,1,9
2013,12,-350.2,07Dec2013,1,7
2013,12,-500,31Dec2013,1,31
2013,12,-600,06Dec2013,1,6
2013,12,-640.69,24Dec2013,1,24
2013,12,-680.3,10Dec2013,1,10
2013,12,-718,24Dec2013,1,24
2013,12,-718,27Dec2013,1,27
2013,12,-730,27Dec2013,1,27
2013,12,-974,24Dec2013,1,24
2013,12,-1000,20Dec2013,1,20
2013,12,-1500,24Dec2013,1,24
2013,12,-2322,17Dec2013,1,17
2014,1,17687.54,20Jan2014,FALSE,20
2014,1,49.27,28Jan2014,1,28
2014,1,-3.5,28Jan2014,1,28
2014,1,-10,29Jan2014,1,29
2014,1,-18.5,28Jan2014,1,28
2014,1,-23.95,17Jan2014,1,17
2014,1,-49.9,16Jan2014,1,16
2014,1,-59,28Jan2014,1,28
2014,1,-100,28Jan2014,1,28
2014,1,-107,16Jan2014,1,16
2014,1,-126.21,02Jan2014,1,2
2014,1,-173.23,16Jan2014,1,16
2014,1,-180,10Jan2014,1,10
2014,1,-217.4,02Jan2014,1,2
2014,1,-235,13Jan2014,1,13
2014,1,-270,10Jan2014,1,10
2014,1,-281.7,03Jan2014,1,3
2014,1,-322,14Jan2014,1,14
2014,1,-351.25,13Jan2014,1,13
2014,1,-380,10Jan2014,1,10
2014,1,-392.69,16Jan2014,1,16
2014,1,-397.3,30Jan2014,1,30
2014,1,-471.8,10Jan2014,1,10
2014,1,-488.5,17Jan2014,1,17
2014,1,-510,09Jan2014,1,9
2014,1,-558.64,20Jan2014,1,20
2014,1,-605.14,07Jan2014,1,7
2014,1,-650.23,23Jan2014,1,23
2014,1,-734.05,20Jan2014,1,20
2014,1,-886,15Jan2014,1,15
2014,1,-1000,10Jan2014,1,10
2014,1,-1162,22Jan2014,1,22
2014,1,-1500,02Jan2014,1,2
2014,1,-1500,15Jan2014,1,15
2014,1,-1500,25Jan2014,1,25
2014,1,-2100,09Jan2014,1,9
2014,1,-2348.32,28Jan2014,1,28
2014,1,-7581.6,23Jan2014,1,23
2014,1,-10996,21Jan2014,1,21
2014,1,-13466.04,20Jan2014,1,20
2014,2,17687.55,20Feb2014,FALSE,20
2014,2,26.44,25Feb2014,1,25
2014,2,-48.8,20Feb2014,1,20
2014,2,-59,25Feb2014,1,25
2014,2,-65.24,26Feb2014,1,26
2014,2,-75,26Feb2014,1,26
2014,2,-77.62,26Feb2014,1,26
2014,2,-82,25Feb2014,1,25
2014,2,-84.28,26Feb2014,1,26
2014,2,-122.5,10Feb2014,1,10
2014,2,-125,24Feb2014,1,24
2014,2,-200,08Feb2014,1,8
2014,2,-200,21Feb2014,1,21
2014,2,-200,26Feb2014,1,26
2014,2,-200.95,13Feb2014,1,13
2014,2,-233.88,24Feb2014,1,24
2014,2,-338.26,04Feb2014,1,4
2014,2,-409,24Feb2014,1,24
2014,2,-634.84,25Feb2014,1,25
2014,2,-666.46,06Feb2014,1,6
2014,2,-769.95,24Feb2014,1,24
2014,2,-890,25Feb2014,1,25
2014,2,-967,27Feb2014,1,27
2014,2,-1000,28Feb2014,1,28
2014,2,-1199,11Feb2014,1,11
2014,2,-1500,01Feb2014,1,1
2014,2,-1500,15Feb2014,1,15
2014,2,-1500,20Feb2014,1,20
2014,2,-1500,27Feb2014,1,27
2014,2,-1600,28Feb2014,1,28
2014,2,-2677.84,13Feb2014,1,13
2014,2,-2999,25Feb2014,1,25
2014,2,-3095,03Feb2014,1,3
2014,2,-3135,25Feb2014,1,25
2014,2,-4000,04Feb2014,1,4
2014,2,-13879.77,20Feb2014,1,20
2014,3,21396.81,20Mar2014,FALSE,20
2014,3,24.07,27Mar2014,1,27
2014,3,-29.09,10Mar2014,1,10
2014,3,-59,27Mar2014,1,27
2014,3,-72.9,11Mar2014,1,11
2014,3,-78.86,31Mar2014,1,31
2014,3,-100,14Mar2014,1,14
2014,3,-123.8,08Mar2014,1,8
2014,3,-180,05Mar2014,1,5
2014,3,-190.37,11Mar2014,1,11
2014,3,-191.79,31Mar2014,1,31
2014,3,-198,27Mar2014,1,27
2014,3,-295,11Mar2014,1,11
2014,3,-324.95,24Mar2014,1,24
2014,3,-400,27Mar2014,1,27
2014,3,-443.95,31Mar2014,1,31
2014,3,-500,06Mar2014,1,6
2014,3,-634.26,31Mar2014,1,31
2014,3,-643.7,13Mar2014,1,13
2014,3,-672.34,31Mar2014,1,31
2014,3,-676.73,04Mar2014,1,4
2014,3,-705.58,03Mar2014,1,3
2014,3,-718.7,24Mar2014,1,24
2014,3,-736.45,22Mar2014,1,22
2014,3,-759.98,11Mar2014,1,11
2014,3,-918,10Mar2014,1,10
2014,3,-950,03Mar2014,1,3
2014,3,-999,11Mar2014,1,11
2014,3,-1044.94,04Mar2014,1,4
2014,3,-1050,29Mar2014,1,29
2014,3,-1159.77,25Mar2014,1,25
2014,3,-1291.8,04Mar2014,1,4
2014,3,-1500,10Mar2014,1,10
2014,3,-1500,15Mar2014,1,15
2014,3,-1500,18Mar2014,1,18
2014,3,-1500,27Mar2014,1,27
2014,3,-1500,31Mar2014,1,31
2014,3,-1680,31Mar2014,1,31
2014,3,-2570.36,20Mar2014,1,20
2014,3,-3498,31Mar2014,1,31
2014,3,-6750,04Mar2014,1,4
2014,3,-8790,18Mar2014,1,18
2014,3,-10000,27Mar2014,1,27
2014,4,18400.79,22Apr2014,FALSE,22
2014,4,10000,29Apr2014,1,29
2014,4,6.67,25Apr2014,1,25
2014,4,-0.08,25Apr2014,1,25
2014,4,-11.2,25Apr2014,1,25
2014,4,-59,25Apr2014,1,25
2014,4,-74.99,23Apr2014,1,23
2014,4,-77.94,23Apr2014,1,23
2014,4,-90,16Apr2014,1,16
2014,4,-100,19Apr2014,1,19
2014,4,-100,29Apr2014,1,29
2014,4,-143.99,19Apr2014,1,19
2014,4,-154.52,19Apr2014,1,19
2014,4,-169.04,22Apr2014,1,22
2014,4,-198,23Apr2014,1,23
2014,4,-250,03Apr2014,1,3
2014,4,-291.25,29Apr2014,1,29
2014,4,-339,30Apr2014,1,30
2014,4,-361.8,30Apr2014,1,30
2014,4,-499.99,14Apr2014,1,14
2014,4,-631.95,23Apr2014,1,23
2014,4,-679.1,11Apr2014,1,11
2014,4,-692.9,03Apr2014,1,3
2014,4,-718.05,19Apr2014,1,19
2014,4,-801.68,01Apr2014,1,1
2014,4,-1000,14Apr2014,1,14
2014,4,-1050,30Apr2014,1,30
2014,4,-1500,10Apr2014,1,10
2014,4,-1500,22Apr2014,1,22
2014,4,-1500,30Apr2014,1,30
2014,4,-1549.63,22Apr2014,1,22
2014,4,-1890,30Apr2014,1,30
2014,4,-10000,29Apr2014,1,29
2014,5,18400.79,20May2014,FALSE,20
2014,5,15000,12May2014,1,12
2014,5,10.94,28May2014,1,28
2014,5,-11.2,28May2014,1,28
2014,5,-25,05May2014,1,5
2014,5,-45,23May2014,1,23
2014,5,-46.8,27May2014,1,27
2014,5,-59,28May2014,1,28
2014,5,-76.34,19May2014,1,19
2014,5,-90,27May2014,1,27
2014,5,-100,03May2014,1,3
2014,5,-100,26May2014,1,26
2014,5,-108,27May2014,1,27
2014,5,-150,16May2014,1,16
2014,5,-170,26May2014,1,26
2014,5,-180.23,20May2014,1,20
2014,5,-200,05May2014,1,5
2014,5,-200,06May2014,1,6
2014,5,-239.98,24May2014,1,24
2014,5,-282.46,21May2014,1,21
2014,5,-300,02May2014,1,2
2014,5,-329.98,24May2014,1,24
2014,5,-339,30May2014,1,30
2014,5,-354.91,03May2014,1,3
2014,5,-380,27May2014,1,27
2014,5,-380.28,30May2014,1,30
2014,5,-479.91,05May2014,1,5
2014,5,-500,22May2014,1,22
2014,5,-600,10May2014,1,10
2014,5,-640.25,21May2014,1,21
2014,5,-661.9,13May2014,1,13
2014,5,-665.12,31May2014,1,31
2014,5,-709.8,06May2014,1,6
2014,5,-775.75,24May2014,1,24
2014,5,-895,28May2014,1,28
2014,5,-1000,05May2014,1,5
2014,5,-1175,12May2014,1,12
2014,5,-1280,30May2014,1,30
2014,5,-1500,10May2014,1,10
2014,5,-1500,17May2014,1,17
2014,5,-1500,26May2014,1,26
2014,5,-1890,30May2014,1,30
2014,5,-2781.33,20May2014,1,20
2014,5,-4350.62,27May2014,1,27
2014,6,18400.79,20Jun2014,FALSE,20
2014,6,13209.2,23Jun2014,1,23
2014,6,1000,27Jun2014,1,27
2014,6,250,11Jun2014,1,11
2014,6,190,30Jun2014,1,30
2014,6,100,20Jun2014,1,20
2014,6,70,11Jun2014,1,11
2014,6,23.85,26Jun2014,1,26
2014,6,-7,26Jun2014,1,26
2014,6,-30.75,26Jun2014,1,26
2014,6,-48.9,12Jun2014,1,12
2014,6,-52.9,05Jun2014,1,5
2014,6,-59,26Jun2014,1,26
2014,6,-61.9,09Jun2014,1,9
2014,6,-66.9,06Jun2014,1,6
2014,6,-71,05Jun2014,1,5
2014,6,-74.21,24Jun2014,1,24
2014,6,-79.8,25Jun2014,1,25
2014,6,-100,02Jun2014,1,2
2014,6,-100,10Jun2014,1,10
2014,6,-152,21Jun2014,1,21
2014,6,-187.64,14Jun2014,1,14
2014,6,-200,03Jun2014,1,3
2014,6,-200,26Jun2014,1,26
2014,6,-204,11Jun2014,1,11
2014,6,-300,02Jun2014,1,2
2014,6,-339,30Jun2014,1,30
2014,6,-360,26Jun2014,1,26
2014,6,-367.32,30Jun2014,1,30
2014,6,-399.5,09Jun2014,1,9
2014,6,-402.27,03Jun2014,1,3
2014,6,-444.48,18Jun2014,1,18
2014,6,-500,17Jun2014,1,17
2014,6,-624.62,11Jun2014,1,11
2014,6,-646.85,21Jun2014,1,21
2014,6,-666.12,24Jun2014,1,24
2014,6,-761.6,20Jun2014,1,20
2014,6,-1000,17Jun2014,1,17
2014,6,-1000,17Jun2014,1,17
2014,6,-1000,24Jun2014,1,24
2014,6,-1000,27Jun2014,1,27
2014,6,-1032.95,17Jun2014,1,17
2014,6,-1050,27Jun2014,1,27
2014,6,-1500,07Jun2014,1,7
2014,6,-1500,12Jun2014,1,12
2014,6,-1500,18Jun2014,1,18
2014,6,-1500,21Jun2014,1,21
2014,6,-1550,19Jun2014,1,19
2014,6,-1588.51,26Jun2014,1,26
2014,6,-1680,27Jun2014,1,27
2014,6,-1816.37,10Jun2014,1,10
2014,6,-15351.12,20Jun2014,1,20
2014,7,23969.64,21Jul2014,FALSE,21
2014,7,21000,01Jul2014,1,1
2014,7,200,21Jul2014,1,21
2014,7,100,09Jul2014,1,9
2014,7,100,14Jul2014,1,14
2014,7,13.97,28Jul2014,1,28
2014,7,-0.03,28Jul2014,1,28
2014,7,-17.95,26Jul2014,1,26
2014,7,-40,31Jul2014,1,31
2014,7,-42.99,22Jul2014,1,22
2014,7,-47,26Jul2014,1,26
2014,7,-50,29Jul2014,1,29
2014,7,-59,28Jul2014,1,28
2014,7,-67.85,22Jul2014,1,22
2014,7,-71,25Jul2014,1,25
2014,7,-71,25Jul2014,1,25
2014,7,-79.8,29Jul2014,1,29
2014,7,-90,02Jul2014,1,2
2014,7,-92.9,31Jul2014,1,31
2014,7,-99,30Jul2014,1,30
2014,7,-110,01Jul2014,1,1
2014,7,-126,21Jul2014,1,21
2014,7,-150,05Jul2014,1,5
2014,7,-159.6,15Jul2014,1,15
2014,7,-159.7,16Jul2014,1,16
2014,7,-179,19Jul2014,1,19
2014,7,-200,24Jul2014,1,24
2014,7,-288.5,29Jul2014,1,29
2014,7,-317.75,21Jul2014,1,21
2014,7,-325,01Jul2014,1,1
2014,7,-326.7,10Jul2014,1,10
2014,7,-339,31Jul2014,1,31
2014,7,-380,07Jul2014,1,7
2014,7,-390.51,21Jul2014,1,21
2014,7,-400.15,25Jul2014,1,25
2014,7,-403.31,31Jul2014,1,31
2014,7,-421.55,15Jul2014,1,15
2014,7,-423.1,15Jul2014,1,15
2014,7,-442.25,04Jul2014,1,4
2014,7,-457.85,21Jul2014,1,21
2014,7,-470,15Jul2014,1,15
2014,7,-500,25Jul2014,1,25
2014,7,-849.75,28Jul2014,1,28
2014,7,-960,31Jul2014,1,31
2014,7,-1281.81,22Jul2014,1,22
2014,7,-1500,08Jul2014,1,8
2014,7,-1500,14Jul2014,1,14
2014,7,-1500,15Jul2014,1,15
2014,7,-1500,17Jul2014,1,17
2014,7,-1500,21Jul2014,1,21
2014,7,-1500,31Jul2014,1,31
2014,7,-2100,31Jul2014,1,31
2014,7,-6955.22,21Jul2014,1,21
2014,8,23969.65,20Aug2014,FALSE,20
2014,8,10000,29Aug2014,1,29
2014,8,1000,06Aug2014,1,6
2014,8,24.53,27Aug2014,1,27
2014,8,-19.8,11Aug2014,1,11
2014,8,-29.98,18Aug2014,1,18
2014,8,-59,27Aug2014,1,27
2014,8,-67.01,01Aug2014,1,1
2014,8,-76.95,27Aug2014,1,27
2014,8,-110,01Aug2014,1,1
2014,8,-152.99,05Aug2014,1,5
2014,8,-200,18Aug2014,1,18
2014,8,-200,26Aug2014,1,26
2014,8,-202.41,30Aug2014,1,30
2014,8,-218.47,19Aug2014,1,19
2014,8,-291.58,11Aug2014,1,11
2014,8,-325,01Aug2014,1,1
2014,8,-325,16Aug2014,1,16
2014,8,-339,29Aug2014,1,29
2014,8,-344.64,14Aug2014,1,14
2014,8,-364.55,01Aug2014,1,1
2014,8,-411.7,12Aug2014,1,12
2014,8,-440,19Aug2014,1,19
2014,8,-442.75,27Aug2014,1,27
2014,8,-462.17,07Aug2014,1,7
2014,8,-525,05Aug2014,1,5
2014,8,-529.44,19Aug2014,1,19
2014,8,-580,18Aug2014,1,18
2014,8,-600,12Aug2014,1,12
2014,8,-946,12Aug2014,1,12
2014,8,-1000,11Aug2014,1,11
2014,8,-1000,16Aug2014,1,16
2014,8,-1050,29Aug2014,1,29
2014,8,-1281.81,22Aug2014,1,22
2014,8,-1500,11Aug2014,1,11
2014,8,-1500,30Aug2014,1,30
2014,8,-1541.38,11Aug2014,1,11
2014,8,-1680,29Aug2014,1,29
2014,8,-2698,25Aug2014,1,25
2014,8,-17465.79,20Aug2014,1,20
2014,8,-27909.36,25Aug2014,1,25
2014,9,23969.64,20Sep2014,FALSE,20
2014,9,17000,01Sep2014,1,1
2014,9,15000,22Sep2014,1,22
2014,9,10500,01Sep2014,1,1
2014,9,1000,01Sep2014,1,1
2014,9,755,22Sep2014,1,22
2014,9,37,08Sep2014,1,8
2014,9,36.02,26Sep2014,1,26
2014,9,-4.5,10Sep2014,1,10
2014,9,-4.5,13Sep2014,1,13
2014,9,-6.76,08Sep2014,1,8
2014,9,-12,29Sep2014,1,29
2014,9,-12,29Sep2014,1,29
2014,9,-23.5,15Sep2014,1,15
2014,9,-39.8,13Sep2014,1,13
2014,9,-43,13Sep2014,1,13
2014,9,-47,20Sep2014,1,20
2014,9,-47,26Sep2014,1,26
2014,9,-59,26Sep2014,1,26
2014,9,-71,17Sep2014,1,17
2014,9,-71,25Sep2014,1,25
2014,9,-72.92,08Sep2014,1,8
2014,9,-88,22Sep2014,1,22
2014,9,-100,05Sep2014,1,5
2014,9,-100,15Sep2014,1,15
2014,9,-110,01Sep2014,1,1
2014,9,-155.7,08Sep2014,1,8
2014,9,-165.3,13Sep2014,1,13
2014,9,-200,06Sep2014,1,6
2014,9,-206.4,19Sep2014,1,19
2014,9,-235,05Sep2014,1,5
2014,9,-270,02Sep2014,1,2
2014,9,-315,19Sep2014,1,19
2014,9,-325,01Sep2014,1,1
2014,9,-339,30Sep2014,1,30
2014,9,-350.01,01Sep2014,1,1
2014,9,-396.8,15Sep2014,1,15
2014,9,-397.35,17Sep2014,1,17
2014,9,-400,25Sep2014,1,25
2014,9,-421.9,05Sep2014,1,5
2014,9,-456.11,30Sep2014,1,30
2014,9,-484.35,25Sep2014,1,25
2014,9,-500,12Sep2014,1,12
2014,9,-555.83,18Sep2014,1,18
2014,9,-820,02Sep2014,1,2
2014,9,-1281.81,22Sep2014,1,22
2014,9,-1500,06Sep2014,1,6
2014,9,-1500,17Sep2014,1,17
2014,9,-1500,29Sep2014,1,29
2014,9,-1577.58,20Sep2014,1,20
2014,9,-2018.7,06Sep2014,1,6
2014,9,-3510.42,17Sep2014,1,17
2014,9,-4200,05Sep2014,1,5
2014,9,-11847.56,20Sep2014,1,20
2014,9,-13257.2,18Sep2014,1,18
2014,10,23969.65,20Oct2014,FALSE,20
2014,10,1147.6,18Oct2014,1,18
2014,10,375,20Oct2014,1,20
2014,10,250,23Oct2014,1,23
2014,10,67.07,28Oct2014,1,28
2014,10,-9.5,08Oct2014,1,8
2014,10,-9.5,18Oct2014,1,18
2014,10,-19.8,22Oct2014,1,22
2014,10,-19.9,22Oct2014,1,22
2014,10,-59,28Oct2014,1,28
2014,10,-100,15Oct2014,1,15
2014,10,-110,01Oct2014,1,1
2014,10,-200,02Oct2014,1,2
2014,10,-200,22Oct2014,1,22
2014,10,-200,30Oct2014,1,30
2014,10,-325,01Oct2014,1,1
2014,10,-339,31Oct2014,1,31
2014,10,-350.44,30Oct2014,1,30
2014,10,-352.43,30Oct2014,1,30
2014,10,-371,13Oct2014,1,13
2014,10,-404.65,25Oct2014,1,25
2014,10,-410.11,18Oct2014,1,18
2014,10,-413.1,14Oct2014,1,14
2014,10,-489.66,01Oct2014,1,1
2014,10,-681,18Oct2014,1,18
2014,10,-750,01Oct2014,1,1
2014,10,-890,31Oct2014,1,31
2014,10,-1060,31Oct2014,1,31
2014,10,-1100,20Oct2014,1,20
2014,10,-1281.81,22Oct2014,1,22
2014,10,-1500,21Oct2014,1,21
2014,10,-1500,27Oct2014,1,27
2014,10,-1763.59,20Oct2014,1,20
2014,10,-1890,01Oct2014,1,1
2014,10,-2875,13Oct2014,1,13
2014,10,-3500,03Oct2014,1,3
2014,10,-6020,23Oct2014,1,23
2014,10,-6951.15,17Oct2014,1,17
2014,10,-10000,09Oct2014,1,9
2014,10,-10000,14Oct2014,1,14
2014,10,-10000,20Oct2014,1,20
2014,10,-10000,29Oct2014,1,29
2014,10,-10000,29Oct2014,1,29
2014,10,-15580,14Oct2014,1,14
2014,11,23969.64,20Nov2014,FALSE,20
2014,11,6193,03Nov2014,1,3
2014,11,3500,17Nov2014,1,17
2014,11,2000,14Nov2014,1,14
2014,11,1000,10Nov2014,1,10
2014,11,-10,13Nov2014,1,13
2014,11,-39.9,08Nov2014,1,8
2014,11,-42.99,07Nov2014,1,7
2014,11,-44,28Nov2014,1,28
2014,11,-45,10Nov2014,1,10
2014,11,-47,05Nov2014,1,5
2014,11,-47,12Nov2014,1,12
2014,11,-50,17Nov2014,1,17
2014,11,-59,26Nov2014,1,26
2014,11,-71,05Nov2014,1,5
2014,11,-71,12Nov2014,1,12
2014,11,-75.63,28Nov2014,1,28
2014,11,-90,10Nov2014,1,10
2014,11,-110,03Nov2014,1,3
2014,11,-180,15Nov2014,1,15
2014,11,-185.7,10Nov2014,1,10
2014,11,-200,07Nov2014,1,7
2014,11,-200,13Nov2014,1,13
2014,11,-200,17Nov2014,1,17
2014,11,-210.96,18Nov2014,1,18
2014,11,-311.05,03Nov2014,1,3
2014,11,-339,28Nov2014,1,28
2014,11,-381.75,07Nov2014,1,7
2014,11,-399.65,13Nov2014,1,13
2014,11,-406.11,18Nov2014,1,18
2014,11,-494.8,25Nov2014,1,25
2014,11,-575,03Nov2014,1,3
2014,11,-681,18Nov2014,1,18
2014,11,-951.15,19Nov2014,1,19
2014,11,-1050,28Nov2014,1,28
2014,11,-1281.81,22Nov2014,1,22
2014,11,-1500,01Nov2014,1,1
2014,11,-1500,08Nov2014,1,8
2014,11,-1500,15Nov2014,1,15
2014,11,-1500,28Nov2014,1,28
2014,11,-1850,28Nov2014,1,28
2014,11,-1923,12Nov2014,1,12
2014,11,-2942,18Nov2014,1,18
2014,11,-3000,24Nov2014,1,24
2014,11,-4450,14Nov2014,1,14
2014,11,-4500,18Nov2014,1,18
2014,11,-7710.58,20Nov2014,1,20
2014,11,-8335,21Nov2014,1,21
2014,11,-9570,24Nov2014,1,24
2014,11,-9815.4,19Nov2014,1,19
2014,11,-17874,06Nov2014,1,6
2014,11,-25488,10Nov2014,1,10
2014,12,18388.58,20Dec2014,FALSE,20
2014,12,49.59,27Dec2014,1,27
2014,12,-10,17Dec2014,1,17
2014,12,-11.2,27Dec2014,1,27
2014,12,-15,08Dec2014,1,8
2014,12,-19.99,03Dec2014,1,3
2014,12,-29.4,30Dec2014,1,30
2014,12,-35,20Dec2014,1,20
2014,12,-39,18Dec2014,1,18
2014,12,-39.95,19Dec2014,1,19
2014,12,-47,31Dec2014,1,31
2014,12,-47,31Dec2014,1,31
2014,12,-50,04Dec2014,1,4
2014,12,-51,08Dec2014,1,8
2014,12,-59,27Dec2014,1,27
2014,12,-60,08Dec2014,1,8
2014,12,-63,08Dec2014,1,8
2014,12,-65.04,15Dec2014,1,15
2014,12,-69.95,19Dec2014,1,19
2014,12,-71,31Dec2014,1,31
2014,12,-71,31Dec2014,1,31
2014,12,-72,12Dec2014,1,12
2014,12,-74.8,12Dec2014,1,12
2014,12,-77.4,03Dec2014,1,3
2014,12,-97.38,12Dec2014,1,12
2014,12,-99.9,24Dec2014,1,24
2014,12,-109.8,18Dec2014,1,18
2014,12,-110,01Dec2014,1,1
2014,12,-113.95,30Dec2014,1,30
2014,12,-117.6,19Dec2014,1,19
2014,12,-120.85,22Dec2014,1,22
2014,12,-146.9,11Dec2014,1,11
2014,12,-160,15Dec2014,1,15
2014,12,-176.73,24Dec2014,1,24
2014,12,-179.8,12Dec2014,1,12
2014,12,-189.77,24Dec2014,1,24
2014,12,-200,03Dec2014,1,3
2014,12,-200,10Dec2014,1,10
2014,12,-200,19Dec2014,1,19
2014,12,-220,09Dec2014,1,9
2014,12,-226.77,18Dec2014,1,18
2014,12,-231.18,05Dec2014,1,5
2014,12,-245.98,31Dec2014,1,31
2014,12,-255,19Dec2014,1,19
2014,12,-273,11Dec2014,1,11
2014,12,-299.93,13Dec2014,1,13
2014,12,-306.48,01Dec2014,1,1
2014,12,-325,01Dec2014,1,1
2014,12,-339,31Dec2014,1,31
2014,12,-345.29,18Dec2014,1,18
2014,12,-348.55,30Dec2014,1,30
2014,12,-350.01,01Dec2014,1,1
2014,12,-360,08Dec2014,1,8
2014,12,-389.85,29Dec2014,1,29
2014,12,-400.49,11Dec2014,1,11
2014,12,-402.31,24Dec2014,1,24
2014,12,-406.55,02Dec2014,1,2
2014,12,-440,15Dec2014,1,15
2014,12,-459,17Dec2014,1,17
2014,12,-489.5,15Dec2014,1,15
2014,12,-519.95,01Dec2014,1,1
2014,12,-524.8,04Dec2014,1,4
2014,12,-550.7,19Dec2014,1,19
2014,12,-560,08Dec2014,1,8
2014,12,-618,15Dec2014,1,15
2014,12,-629.2,18Dec2014,1,18
2014,12,-681,18Dec2014,1,18
2014,12,-697.2,17Dec2014,1,17
2014,12,-752.4,04Dec2014,1,4
2014,12,-799.95,18Dec2014,1,18
2014,12,-812.7,19Dec2014,1,19
