2013,9,17717.64,20Sep2013,,20
2015,10,-149,07Oct2015,1,7
2015,10,-153.2,21Oct2015,1,21
2015,10,-176.4,12Oct2015,1,12
2015,10,-179,31Oct2015,1,31
2015,10,-194.98,09Oct2015,1,9
2015,10,-210,01Oct2015,1,1
2015,10,-226,17Oct2015,1,17
2015,10,-250,26Oct2015,1,26
2015,10,-260,10Oct2015,1,10
2015,10,-298.48,28Oct2015,1,28
2015,10,-329.7,05Oct2015,1,5
2015,10,-349,30Oct2015,1,30
2015,10,-372.63,01Oct2015,1,1
2015,10,-380,05Oct2015,1,5
2015,10,-415.07,07Oct2015,1,7
2015,10,-426.45,22Oct2015,1,22
2015,10,-435,01Oct2015,1,1
2015,10,-450,24Oct2015,1,24
2015,10,-479.64,15Oct2015,1,15
2015,10,-481.42,24Oct2015,1,24
2015,10,-494.5,31Oct2015,1,31
2015,10,-499,20Oct2015,1,20
2015,10,-500,20Oct2015,1,20
2015,10,-508,07Oct2015,1,7
2015,10,-656,12Oct2015,1,12
2015,10,-681,01Oct2015,1,1
2015,10,-684.25,27Oct2015,1,27
2015,10,-695,15Oct2015,1,15
2015,10,-850,27Oct2015,1,27
2015,10,-1358.48,19Oct2015,1,19
2015,10,-1375.15,27Oct2015,1,27
2015,10,-1500,05Oct2015,1,5
2015,10,-1500,10Oct2015,1,10
2015,10,-1500,26Oct2015,1,26
2015,10,-1776,07Oct2015,1,7
2015,10,-1776,20Oct2015,1,20
2015,10,-1803.25,05Oct2015,1,5
2015,10,-2199.62,28Oct2015,1,28
2015,10,-2250,26Oct2015,1,26
2015,10,-3215,26Oct2015,1,26
2015,10,-5000,01Oct2015,1,1
2015,10,-14000,26Oct2015,1,26
2015,11,45884.86,25Nov2015,FALSE,25
2015,11,17720,05Nov2015,1,5
2015,11,2940,02Nov2015,1,2
2015,11,282,20Nov2015,1,20
2015,11,19.18,26Nov2015,1,26
2015,11,-66,26Nov2015,1,26
2015,11,-130.5,23Nov2015,1,23
2015,11,-149,26Nov2015,1,26
2015,11,-426.45,21Nov2015,1,21
2015,11,-439,28Nov2015,1,28
2015,11,-681,02Nov2015,1,2
2015,11,-684.25,27Nov2015,1,27
2015,11,-700,17Nov2015,1,17
2015,11,-700,25Nov2015,1,25
2015,11,-1000,24Nov2015,1,24
2015,11,-1500,13Nov2015,1,13
2015,11,-1776,17Nov2015,1,17
2015,11,-3215,25Nov2015,1,25
2015,11,-4000,25Nov2015,1,25
2015,11,-5000,02Nov2015,1,2
2015,11,-10390,24Nov2015,1,24
2015,11,-12458.74,25Nov2015,1,25
2015,11,-14000,25Nov2015,1,25
2015,12,45884.86,15Dec2015,FALSE,15
2015,12,17720,02Dec2015,1,2
2015,12,15000,30Dec2015,1,30
2015,12,5000,14Dec2015,1,14
2015,12,5000,24Dec2015,1,24
2015,12,3470,29Dec2015,1,29
2015,12,3000,01Dec2015,1,1
2015,12,329,31Dec2015,1,31
2015,12,22.13,28Dec2015,1,28
2015,12,-17.11,15Dec2015,1,15
2015,12,-30.98,02Dec2015,1,2
2015,12,-39.98,01Dec2015,1,1
2015,12,-39.98,24Dec2015,1,24
2015,12,-66,28Dec2015,1,28
2015,12,-70,15Dec2015,1,15
2015,12,-79.66,24Dec2015,1,24
2015,12,-90,29Dec2015,1,29
2015,12,-115.6,15Dec2015,1,15
2015,12,-279.94,11Dec2015,1,11
2015,12,-349,01Dec2015,1,1
2015,12,-349,31Dec2015,1,31
2015,12,-354.8,22Dec2015,1,22
2015,12,-395,24Dec2015,1,24
2015,12,-426.45,22Dec2015,1,22
2015,12,-494.5,01Dec2015,1,1
2015,12,-550,15Dec2015,1,15
2015,12,-576.5,31Dec2015,1,31
2015,12,-681,01Dec2015,1,1
2015,12,-684.25,24Dec2015,1,24
2015,12,-700,07Dec2015,1,7
2015,12,-700,08Dec2015,1,8
2015,12,-700,12Dec2015,1,12
2015,12,-750,28Dec2015,1,28
2015,12,-1000,15Dec2015,1,15
2015,12,-1425,14Dec2015,1,14
2015,12,-1440,14Dec2015,1,14
2015,12,-1491,14Dec2015,1,14
2015,12,-1500,01Dec2015,1,1
2015,12,-1776,30Dec2015,1,30
2015,12,-2000,24Dec2015,1,24
2015,12,-3470,28Dec2015,1,28
2015,12,-5000,01Dec2015,1,1
2015,12,-6427.45,28Dec2015,1,28
2015,12,-9000,24Dec2015,1,24
2015,12,-14000,15Dec2015,1,15
2016,1,45884.87,25Jan2016,FALSE,25
2016,1,17720,05Jan2016,1,5
2016,1,13381.78,25Jan2016,1,25
2016,1,12940,08Jan2016,1,8
2016,1,10000,04Jan2016,1,4
2016,1,3645,08Jan2016,1,8
2016,1,2859,09Jan2016,1,9
2016,1,2100,05Jan2016,1,5
2016,1,22.99,27Jan2016,1,27
2016,1,-1.09,27Jan2016,1,27
2016,1,-34.82,13Jan2016,1,13
2016,1,-38.46,12Jan2016,1,12
2016,1,-39.98,28Jan2016,1,28
2016,1,-43,11Jan2016,1,11
2016,1,-49.98,14Jan2016,1,14
2016,1,-49.98,15Jan2016,1,15
2016,1,-49.98,16Jan2016,1,16
2016,1,-66,27Jan2016,1,27
2016,1,-99,23Jan2016,1,23
2016,1,-140,14Jan2016,1,14
2016,1,-190,22Jan2016,1,22
2016,1,-217.1,19Jan2016,1,19
2016,1,-286,19Jan2016,1,19
2016,1,-330,15Jan2016,1,15
2016,1,-352.11,22Jan2016,1,22
2016,1,-356,16Jan2016,1,16
2016,1,-388.29,11Jan2016,1,11
2016,1,-426.45,22Jan2016,1,22
2016,1,-440.63,19Jan2016,1,19
2016,1,-648,25Jan2016,1,25
2016,1,-681,02Jan2016,1,2
2016,1,-684.25,27Jan2016,1,27
2016,1,-700,06Jan2016,1,6
2016,1,-700,26Jan2016,1,26
2016,1,-714,14Jan2016,1,14
2016,1,-876.08,25Jan2016,1,25
2016,1,-990,25Jan2016,1,25
2016,1,-995,05Jan2016,1,5
2016,1,-1400,20Jan2016,1,20
2016,1,-1500,16Jan2016,1,16
2016,1,-3470,07Jan2016,1,7
2016,1,-3470,25Jan2016,1,25
2016,1,-5000,04Jan2016,1,4
2016,1,-9000,25Jan2016,1,25
2016,1,-12317.41,25Jan2016,1,25
2016,1,-13381.78,25Jan2016,1,25
2016,1,-14000,25Jan2016,1,25
2016,1,-15799,09Jan2016,1,9
2016,2,45884.86,25Feb2016,FALSE,25
2016,2,32000,22Feb2016,1,22
2016,2,17720,03Feb2016,1,3
2016,2,10306.18,23Feb2016,1,23
2016,2,10000,16Feb2016,1,16
2016,2,4800,08Feb2016,1,8
2016,2,857.6,20Feb2016,1,20
2016,2,130.81,15Feb2016,1,15
2016,2,32.54,25Feb2016,1,25
2016,2,-5,20Feb2016,1,20
2016,2,-32,20Feb2016,1,20
2016,2,-39.98,19Feb2016,1,19
2016,2,-39.98,20Feb2016,1,20
2016,2,-40,20Feb2016,1,20
2016,2,-42.44,20Feb2016,1,20
2016,2,-66,25Feb2016,1,25
2016,2,-81,16Feb2016,1,16
2016,2,-99,22Feb2016,1,22
2016,2,-200.79,22Feb2016,1,22
2016,2,-313.31,15Feb2016,1,15
2016,2,-349,01Feb2016,1,1
2016,2,-426.45,22Feb2016,1,22
2016,2,-450,15Feb2016,1,15
2016,2,-508.2,20Feb2016,1,20
2016,2,-576.5,01Feb2016,1,1
2016,2,-680,26Feb2016,1,26
2016,2,-681,01Feb2016,1,1
2016,2,-684.25,27Feb2016,1,27
2016,2,-700,09Feb2016,1,9
2016,2,-700,25Feb2016,1,25
2016,2,-1100,16Feb2016,1,16
2016,2,-1500,20Feb2016,1,20
2016,2,-2000,01Feb2016,1,1
2016,2,-2000,25Feb2016,1,25
2016,2,-3470,25Feb2016,1,25
2016,2,-5000,01Feb2016,1,1
2016,2,-6000,25Feb2016,1,25
2016,2,-14000,25Feb2016,1,25
2016,2,-15258.92,25Feb2016,1,25
2016,3,48341.35,24Mar2016,FALSE,24
2016,3,8000,04Mar2016,1,4
2016,3,2031,03Mar2016,1,3
2016,3,1484.1,30Mar2016,1,30
2016,3,346,15Mar2016,1,15
2016,3,346,16Mar2016,1,16
2016,3,340,01Mar2016,1,1
2016,3,38,08Mar2016,1,8
2016,3,38,14Mar2016,1,14
2016,3,13.5,26Mar2016,1,26
2016,3,-2.5,26Mar2016,1,26
2016,3,-35,22Mar2016,1,22
2016,3,-35,22Mar2016,1,22
2016,3,-35.8,23Mar2016,1,23
2016,3,-39.98,02Mar2016,1,2
2016,3,-49.98,01Mar2016,1,1
2016,3,-54.98,03Mar2016,1,3
2016,3,-66,26Mar2016,1,26
2016,3,-120,19Mar2016,1,19
2016,3,-200,16Mar2016,1,16
2016,3,-300,16Mar2016,1,16
2016,3,-349,02Mar2016,1,2
2016,3,-349,31Mar2016,1,31
2016,3,-426.45,22Mar2016,1,22
2016,3,-576.5,01Mar2016,1,1
2016,3,-681,01Mar2016,1,1
2016,3,-684.25,26Mar2016,1,26
2016,3,-700,15Mar2016,1,15
2016,3,-1000,19Mar2016,1,19
2016,3,-1500,02Mar2016,1,2
2016,3,-1500,22Mar2016,1,22
2016,3,-1649,26Mar2016,1,26
2016,3,-2500,29Mar2016,1,29
2016,3,-3000,29Mar2016,1,29
2016,3,-3470,29Mar2016,1,29
2016,3,-5000,01Mar2016,1,1
2016,3,-5379,29Mar2016,1,29
2016,3,-9250.67,29Mar2016,1,29
2016,3,-9945.66,29Mar2016,1,29
2016,3,-14000,29Mar2016,1,29
2016,4,48341.34,25Apr2016,FALSE,25
2016,4,4000,09Apr2016,1,9
2016,4,1214.1,16Apr2016,1,16
2016,4,339.86,01Apr2016,1,1
2016,4,108.4,11Apr2016,1,11
2016,4,38,04Apr2016,1,4
2016,4,8.22,26Apr2016,1,26
2016,4,-35,11Apr2016,1,11
2016,4,-50,18Apr2016,1,18
2016,4,-66,26Apr2016,1,26
2016,4,-79.94,28Apr2016,1,28
2016,4,-176.79,07Apr2016,1,7
2016,4,-200,21Apr2016,1,21
2016,4,-328,01Apr2016,1,1
2016,4,-360.9,04Apr2016,1,4
2016,4,-426.45,22Apr2016,1,22
2016,4,-576.5,01Apr2016,1,1
2016,4,-576.5,30Apr2016,1,30
2016,4,-681,01Apr2016,1,1
2016,4,-684.25,26Apr2016,1,26
2016,4,-700,11Apr2016,1,11
2016,4,-700,19Apr2016,1,19
2016,4,-1500,08Apr2016,1,8
2016,4,-1553.96,25Apr2016,1,25
2016,4,-1776,25Apr2016,1,25
2016,4,-2000,25Apr2016,1,25
2016,4,-2140,02Apr2016,1,2
2016,4,-3000,25Apr2016,1,25
2016,4,-3470,25Apr2016,1,25
2016,4,-5300,01Apr2016,1,1
2016,4,-12000,25Apr2016,1,25
2016,4,-14000,25Apr2016,1,25
2016,5,54241.35,25May2016,FALSE,25
2016,5,43198.67,23May2016,1,23
2016,5,18400,13May2016,1,13
2016,5,100,05May2016,1,5
2016,5,38,10May2016,1,10
2016,5,38,20May2016,1,20
2016,5,11.02,27May2016,1,27
2016,5,-20.4,25May2016,1,25
2016,5,-26.97,31May2016,1,31
2016,5,-32,24May2016,1,24
2016,5,-37.98,06May2016,1,6
2016,5,-37.98,07May2016,1,7
2016,5,-37.98,10May2016,1,10
2016,5,-43.2,06May2016,1,6
2016,5,-66,27May2016,1,27
2016,5,-130,12May2016,1,12
2016,5,-191.39,21May2016,1,21
2016,5,-328.98,19May2016,1,19
2016,5,-342,07May2016,1,7
2016,5,-349,03May2016,1,3
2016,5,-352.32,30May2016,1,30
2016,5,-516.88,21May2016,1,21
2016,5,-600,24May2016,1,24
2016,5,-625,28May2016,1,28
2016,5,-681,03May2016,1,3
2016,5,-684.25,27May2016,1,27
2016,5,-700,26May2016,1,26
2016,5,-1500,10May2016,1,10
2016,5,-1565.7,03May2016,1,3
2016,5,-1776,26May2016,1,26
2016,5,-2250,26May2016,1,26
2016,5,-3470,25May2016,1,25
2016,5,-5000,26May2016,1,26
2016,5,-5300,03May2016,1,3
2016,5,-7804.17,26May2016,1,26
2016,5,-10000,26May2016,1,26
2016,5,-14000,26May2016,1,26
2016,5,-18000,23May2016,1,23
2016,6,48341.35,24Jun2016,FALSE,24
2016,6,17380.6,27Jun2016,1,27
2016,6,13589.6,02Jun2016,1,2
2016,6,5000,06Jun2016,1,6
2016,6,2950,30Jun2016,1,30
2016,6,1550,27Jun2016,1,27
2016,6,38,22Jun2016,1,22
2016,6,5.22,27Jun2016,1,27
2016,6,-26.97,01Jun2016,1,1
2016,6,-26.97,02Jun2016,1,2
2016,6,-26.97,07Jun2016,1,7
2016,6,-32.57,04Jun2016,1,4
2016,6,-37,07Jun2016,1,7
2016,6,-54,07Jun2016,1,7
2016,6,-54,07Jun2016,1,7
2016,6,-66,27Jun2016,1,27
2016,6,-80,08Jun2016,1,8
2016,6,-250,14Jun2016,1,14
2016,6,-369.39,07Jun2016,1,7
2016,6,-371.6,18Jun2016,1,18
2016,6,-400,02Jun2016,1,2
2016,6,-516.88,22Jun2016,1,22
2016,6,-576.5,01Jun2016,1,1
2016,6,-681,01Jun2016,1,1
2016,6,-700,21Jun2016,1,21
2016,6,-700,21Jun2016,1,21
2016,6,-702.05,07Jun2016,1,7
2016,6,-833.84,27Jun2016,1,27
2016,6,-1000,13Jun2016,1,13
2016,6,-1500,07Jun2016,1,7
2016,6,-2250,24Jun2016,1,24
2016,6,-3470,27Jun2016,1,27
2016,6,-5300,01Jun2016,1,1
2016,6,-7304.44,24Jun2016,1,24
2016,6,-10000,24Jun2016,1,24
2016,6,-12500,06Jun2016,1,6
2016,6,-15400,24Jun2016,1,24
2016,6,-19910.61,30Jun2016,1,30
2016,7,45360.23,25Jul2016,FALSE,25
2016,7,18500,11Jul2016,1,11
2016,7,15635.86,29Jul2016,1,29
2016,7,3000,05Jul2016,1,5
2016,7,3000,18Jul2016,1,18
2016,7,62.55,13Jul2016,1,13
2016,7,38,11Jul2016,1,11
2016,7,5.03,27Jul2016,1,27
2016,7,-26.97,06Jul2016,1,6
2016,7,-26.97,07Jul2016,1,7
2016,7,-66,27Jul2016,1,27
2016,7,-200,13Jul2016,1,13
2016,7,-250,25Jul2016,1,25
2016,7,-349,01Jul2016,1,1
2016,7,-352.83,29Jul2016,1,29
2016,7,-400,07Jul2016,1,7
2016,7,-516.88,22Jul2016,1,22
2016,7,-576.5,01Jul2016,1,1
2016,7,-681,01Jul2016,1,1
2016,7,-700,18Jul2016,1,18
2016,7,-833.84,27Jul2016,1,27
2016,7,-1409,04Jul2016,1,4
2016,7,-1409,05Jul2016,1,5
2016,7,-1500,07Jul2016,1,7
2016,7,-1728.58,13Jul2016,1,13
2016,7,-2400,25Jul2016,1,25
2016,7,-3470,25Jul2016,1,25
2016,7,-5300,01Jul2016,1,1
2016,7,-15400,25Jul2016,1,25
2016,7,-16300.4,25Jul2016,1,25
2016,7,-18456.9,11Jul2016,1,11
2016,7,-20000,29Jul2016,1,29
2016,8,34999,30Aug2016,FALSE,30
2016,8,25000,23Aug2016,1,23
2016,8,14198.47,01Aug2016,1,1
2016,8,7264.25,29Aug2016,1,29
2016,8,44.43,29Aug2016,1,29
2016,8,38,18Aug2016,1,18
2016,8,7.06,27Aug2016,1,27
2016,8,-10.5,06Aug2016,1,6
2016,8,-17,26Aug2016,1,26
2016,8,-38.9,06Aug2016,1,6
2016,8,-39.99,26Aug2016,1,26
2016,8,-40,17Aug2016,1,17
2016,8,-66,27Aug2016,1,27
2016,8,-81.8,05Aug2016,1,5
2016,8,-83,29Aug2016,1,29
2016,8,-100,19Aug2016,1,19
2016,8,-110,29Aug2016,1,29
2016,8,-140,25Aug2016,1,25
2016,8,-141.08,08Aug2016,1,8
2016,8,-200,01Aug2016,1,1
2016,8,-200,31Aug2016,1,31
2016,8,-216.92,29Aug2016,1,29
2016,8,-227.5,31Aug2016,1,31
2016,8,-227.68,10Aug2016,1,10
2016,8,-349,02Aug2016,1,2
2016,8,-472.7,10Aug2016,1,10
2016,8,-500,05Aug2016,1,5
2016,8,-516.88,22Aug2016,1,22
2016,8,-576.5,01Aug2016,1,1
2016,8,-590,30Aug2016,1,30
2016,8,-600,29Aug2016,1,29
2016,8,-681,01Aug2016,1,1
2016,8,-833.84,27Aug2016,1,27
2016,8,-1000,31Aug2016,1,31
2016,8,-1051.3,08Aug2016,1,8
2016,8,-1500,04Aug2016,1,4
2016,8,-2000,31Aug2016,1,31
2016,8,-2480,16Aug2016,1,16
2016,8,-2700,29Aug2016,1,29
2016,8,-3470,25Aug2016,1,25
2016,8,-3868.75,12Aug2016,1,12
2016,8,-5300,01Aug2016,1,1
2016,8,-10000,31Aug2016,1,31
2016,8,-15400,30Aug2016,1,30
2016,8,-16787.66,27Aug2016,1,27
2016,9,43854.36,28Sep2016,FALSE,28
2016,9,17397.95,09Sep2016,1,9
2016,9,15117,26Sep2016,1,26
2016,9,14300,30Sep2016,1,30
2016,9,10035.43,22Sep2016,1,22
2016,9,10000,22Sep2016,1,22
2016,9,3104,09Sep2016,1,9
2016,9,2235,09Sep2016,1,9
2016,9,1504,09Sep2016,1,9
2016,9,14.08,27Sep2016,1,27
2016,9,-10.5,08Sep2016,1,8
2016,9,-31,29Sep2016,1,29
2016,9,-35,09Sep2016,1,9
2016,9,-38,29Sep2016,1,29
2016,9,-39,30Sep2016,1,30
2016,9,-39.9,21Sep2016,1,21
2016,9,-64.95,03Sep2016,1,3
2016,9,-66,27Sep2016,1,27
2016,9,-66.89,17Sep2016,1,17
2016,9,-66.89,20Sep2016,1,20
2016,9,-70,26Sep2016,1,26
2016,9,-74.28,21Sep2016,1,21
2016,9,-100,06Sep2016,1,6
2016,9,-100,06Sep2016,1,6
2016,9,-100,06Sep2016,1,6
2016,9,-100,26Sep2016,1,26
2016,9,-114.95,23Sep2016,1,23
2016,9,-134,17Sep2016,1,17
2016,9,-134.8,30Sep2016,1,30
2016,9,-151.84,27Sep2016,1,27
2016,9,-153.33,06Sep2016,1,6
2016,9,-180,05Sep2016,1,5
2016,9,-182.74,22Sep2016,1,22
2016,9,-183.7,14Sep2016,1,14
2016,9,-200,20Sep2016,1,20
2016,9,-203.88,15Sep2016,1,15
2016,9,-217.8,23Sep2016,1,23
2016,9,-240,10Sep2016,1,10
2016,9,-246.92,27Sep2016,1,27
2016,9,-250,12Sep2016,1,12
2016,9,-260,10Sep2016,1,10
2016,9,-278.68,26Sep2016,1,26
2016,9,-315,13Sep2016,1,13
2016,9,-316.24,19Sep2016,1,19
2016,9,-516.88,22Sep2016,1,22
2016,9,-524.12,22Sep2016,1,22
2016,9,-576.5,01Sep2016,1,1
2016,9,-600,17Sep2016,1,17
2016,9,-650,28Sep2016,1,28
2016,9,-760,15Sep2016,1,15
2016,9,-800,07Sep2016,1,7
2016,9,-833.84,27Sep2016,1,27
2016,9,-860,01Sep2016,1,1
2016,9,-1000,30Sep2016,1,30
2016,9,-1300,09Sep2016,1,9
2016,9,-1500,06Sep2016,1,6
2016,9,-1500,23Sep2016,1,23
2016,9,-1769.76,21Sep2016,1,21
2016,9,-1900,03Sep2016,1,3
2016,9,-2700,26Sep2016,1,26
2016,9,-3470,26Sep2016,1,26
2016,9,-4294,16Sep2016,1,16
2016,9,-5300,01Sep2016,1,1
2016,9,-10000,29Sep2016,1,29
2016,9,-10094.22,09Sep2016,1,9
2016,9,-14100,26Sep2016,1,26
2016,9,-25747.08,29Sep2016,1,29
2016,9,-28400,22Sep2016,1,22
2016,10,43090.37,25Oct2016,FALSE,25
2016,10,24621.54,20Oct2016,1,20
2016,10,23900,31Oct2016,1,31
2016,10,20000,18Oct2016,1,18
2016,10,20000,26Oct2016,1,26
2016,10,10050.15,18Oct2016,1,18
2016,10,10000,25Oct2016,1,25
2016,10,5624.55,25Oct2016,1,25
2016,10,4700,19Oct2016,1,19
2016,10,17.28,27Oct2016,1,27
2016,10,-10.5,01Oct2016,1,1
2016,10,-21.99,04Oct2016,1,4
2016,10,-25.8,18Oct2016,1,18
2016,10,-35,25Oct2016,1,25
2016,10,-40,04Oct2016,1,4
2016,10,-44,01Oct2016,1,1
2016,10,-60.9,15Oct2016,1,15
2016,10,-66,27Oct2016,1,27
2016,10,-104.1,05Oct2016,1,5
2016,10,-136.43,22Oct2016,1,22
2016,10,-138.8,18Oct2016,1,18
2016,10,-145,21Oct2016,1,21
2016,10,-150,31Oct2016,1,31
2016,10,-200,07Oct2016,1,7
2016,10,-200,08Oct2016,1,8
2016,10,-205.95,01Oct2016,1,1
2016,10,-217,10Oct2016,1,10
2016,10,-284.06,27Oct2016,1,27
2016,10,-305.28,28Oct2016,1,28
2016,10,-306.3,22Oct2016,1,22
2016,10,-314.76,05Oct2016,1,5
2016,10,-351.06,14Oct2016,1,14
2016,10,-351.06,31Oct2016,1,31
2016,10,-516.88,22Oct2016,1,22
2016,10,-630,15Oct2016,1,15
2016,10,-630,31Oct2016,1,31
2016,10,-700,13Oct2016,1,13
2016,10,-766.5,01Oct2016,1,1
2016,10,-833.84,27Oct2016,1,27
2016,10,-860,01Oct2016,1,1
2016,10,-880,11Oct2016,1,11
2016,10,-995.93,04Oct2016,1,4
2016,10,-1000,03Oct2016,1,3
2016,10,-1033.19,03Oct2016,1,3
2016,10,-1500,04Oct2016,1,4
2016,10,-1500,24Oct2016,1,24
2016,10,-1647.72,04Oct2016,1,4
2016,10,-2400,26Oct2016,1,26
2016,10,-2669,19Oct2016,1,19
2016,10,-2924.75,22Oct2016,1,22
2016,10,-3470,25Oct2016,1,25
2016,10,-5300,03Oct2016,1,3
2016,10,-10000,24Oct2016,1,24
2016,10,-10600,25Oct2016,1,25
2016,10,-13000,26Oct2016,1,26
2016,10,-20000,24Oct2016,1,24
2016,10,-23285.09,24Oct2016,1,24
2016,11,52000,04Nov2016,FALSE,4
2016,11,49372.36,18Nov2016,1,18
2016,11,10000,04Nov2016,1,4
2016,11,8000,21Nov2016,1,21
2016,11,8000,25Nov2016,1,25
2016,11,5000,29Nov2016,1,29
2016,11,1591.12,18Nov2016,1,18
2016,11,1500,28Nov2016,1,28
2016,11,12.75,26Nov2016,1,26
2016,11,-2.5,26Nov2016,1,26
2016,11,-9.95,08Nov2016,1,8
2016,11,-10.5,10Nov2016,1,10
2016,11,-18,05Nov2016,1,5
2016,11,-20,05Nov2016,1,5
2016,11,-23.71,23Nov2016,1,23
2016,11,-24.36,25Nov2016,1,25
2016,11,-25,16Nov2016,1,16
2016,11,-31.4,16Nov2016,1,16
2016,11,-35.8,08Nov2016,1,8
2016,11,-35.99,22Nov2016,1,22
2016,11,-36,30Nov2016,1,30
2016,11,-36.41,10Nov2016,1,10
2016,11,-36.94,04Nov2016,1,4
2016,11,-39.77,24Nov2016,1,24
2016,11,-39.95,08Nov2016,1,8
2016,11,-42.94,03Nov2016,1,3
2016,11,-43.98,05Nov2016,1,5
2016,11,-43.98,23Nov2016,1,23
2016,11,-46.49,23Nov2016,1,23
2016,11,-57.98,22Nov2016,1,22
2016,11,-59.97,19Nov2016,1,19
2016,11,-61.89,24Nov2016,1,24
2016,11,-65.8,21Nov2016,1,21
2016,11,-66,26Nov2016,1,26
2016,11,-66.15,28Nov2016,1,28
2016,11,-69.89,16Nov2016,1,16
2016,11,-84.97,19Nov2016,1,19
2016,11,-85.79,26Nov2016,1,26
2016,11,-86.98,22Nov2016,1,22
2016,11,-90.28,17Nov2016,1,17
2016,11,-103.21,26Nov2016,1,26
2016,11,-113.3,29Nov2016,1,29
2016,11,-115,21Nov2016,1,21
2016,11,-119.95,30Nov2016,1,30
2016,11,-124.91,21Nov2016,1,21
2016,11,-130,03Nov2016,1,3
2016,11,-143.99,28Nov2016,1,28
2016,11,-154.57,28Nov2016,1,28
2016,11,-168.67,15Nov2016,1,15
2016,11,-170.39,28Nov2016,1,28
2016,11,-178.44,09Nov2016,1,9
2016,11,-179.96,29Nov2016,1,29
2016,11,-199.67,28Nov2016,1,28
2016,11,-200,25Nov2016,1,25
2016,11,-220,16Nov2016,1,16
2016,11,-260,26Nov2016,1,26
2016,11,-266.38,24Nov2016,1,24
2016,11,-280,15Nov2016,1,15
2016,11,-299,14Nov2016,1,14
2016,11,-420,28Nov2016,1,28
2016,11,-467.55,24Nov2016,1,24
2016,11,-516.88,22Nov2016,1,22
2016,11,-580,28Nov2016,1,28
2016,11,-620,24Nov2016,1,24
2016,11,-766.5,01Nov2016,1,1
2016,11,-800,09Nov2016,1,9
2016,11,-833.84,26Nov2016,1,26
2016,11,-860,01Nov2016,1,1
2016,11,-1000,07Nov2016,1,7
2016,11,-1000,11Nov2016,1,11
2016,11,-1000,18Nov2016,1,18
2016,11,-1000,24Nov2016,1,24
2016,11,-1117,26Nov2016,1,26
2016,11,-1206.91,14Nov2016,1,14
2016,11,-1250,11Nov2016,1,11
2016,11,-1399,30Nov2016,1,30
2016,11,-1610,19Nov2016,1,19
2016,11,-2000,07Nov2016,1,7
2016,11,-2292.05,21Nov2016,1,21
